,Name,CurrentSalary,CurrentTeam
0,Pascal Siakam,"$31,320,000",TOR
1,Fred VanVleet,"$19,675,926",TOR
2,OG Anunoby,"$16,071,429",TOR
3,Gary Trent Jr.,"$16,000,000",TOR
4,Thaddeus Young,"$14,190,000",TOR
5,Scottie Barnes,"$7,280,520",TOR
6,Chris Boucher,"$7,009,615",TOR
7,Khem Birch,"$6,350,000",TOR
8,Precious Achiuwa,"$2,711,280",TOR
9,Malachi Flynn,"$2,048,040",TOR
10,Yuta Watanabe,"$1,762,769",TOR
11,Isaac Bonga,"$1,729,217",TOR
12,Svi Mykhailiuk,"$1,729,217",TOR
13,Dalano Banton,"$925,258",TOR
14,Armoni Brooks,"$136,926",TOR
18,Drew Eubanks,"$1,762,796",TOR
19,Sam Dekker,"$350,000",TOR
0,Steven Adams,"$17,073,171",MEM
1,Dillon Brooks,"$12,200,000",MEM
2,Kyle Anderson,"$9,937,150",MEM
3,Ja Morant,"$9,603,360",MEM
4,Jaren Jackson Jr.,"$9,180,560",MEM
5,De'Anthony Melton,"$8,437,500",MEM
6,Tyus Jones,"$7,522,200",MEM
7,Jarrett Culver,"$6,395,160",MEM
8,Ziaire Williams,"$4,373,160",MEM
9,Brandon Clarke,"$2,726,880",MEM
10,John Konchar,"$2,197,674",MEM
11,Desmond Bane,"$2,033,160",MEM
12,Killian Tillie,"$2,000,000",MEM
13,Santi Aldama,"$1,994,520",MEM
14,Xavier Tillman Sr.,"$1,517,981",MEM
15,Sam Merrill,"$663,024",MEM
0,Jimmy Butler,"$36,016,200",MIA
1,Bam Adebayo,"$28,103,550",MIA
2,Kyle Lowry,"$26,984,128",MIA
3,Duncan Robinson,"$15,560,000",MIA
4,P.J. Tucker,"$7,000,000",MIA
5,Tyler Herro,"$4,004,280",MIA
6,Udonis Haslem,"$2,641,691",MIA
7,Markieff Morris,"$2,641,691",MIA
8,Dewayne Dedmon,"$2,389,641",MIA
9,Victor Oladipo,"$2,389,641",MIA
10,Gabe Vincent,"$1,669,178",MIA
11,Max Strus,"$1,669,178",MIA
12,Omer Yurtseven,"$1,489,065",MIA
13,Caleb Martin,"$527,614",MIA
14,Haywood Highsmith,"$290,967",MIA
18,Ryan Anderson,"$5,214,584",MIA
0,Kevin Durant,"$40,918,900",BRK
1,Kyrie Irving,"$34,916,200",BRK
2,Ben Simmons,"$31,590,000",BRK
3,Joe Harris,"$17,357,143",BRK
4,Seth Curry,"$8,186,047",BRK
5,Patty Mills,"$5,890,000",BRK
6,Bruce Brown,"$4,736,102",BRK
7,LaMarcus Aldridge,"$2,641,691",BRK
8,Blake Griffin,"$2,641,691",BRK
9,Andre Drummond,"$2,401,537",BRK
10,Cam Thomas,"$2,036,280",BRK
11,Day'Ron Sharpe,"$2,009,040",BRK
12,Nic Claxton,"$1,782,621",BRK
13,Goran Dragić,"$728,742",BRK
14,Kessler Edwards,"$5,318",BRK
18,James Johnson,"$2,641,691",BRK
0,CJ McCollum,"$30,864,198",NOP
1,Brandon Ingram,"$29,467,800",NOP
2,Jonas Valančiūnas,"$14,000,000",NOP
3,Devonte' Graham,"$11,000,000",NOP
4,Zion Williamson,"$10,733,400",NOP
5,Larry Nance Jr.,"$10,690,909",NOP
6,Jaxson Hayes,"$5,348,280",NOP
7,Garrett Temple,"$4,910,000",NOP
8,Kira Lewis Jr.,"$3,822,240",NOP
9,Trey Murphy III,"$3,053,760",NOP
10,Tony Snell,"$2,389,641",NOP
11,Willy Hernangómez,"$2,327,220",NOP
12,Herbert Jones,"$1,700,000",NOP
13,Naji Marshall,"$1,517,981",NOP
14,Jose Alvarado,"$1,500,000",NOP
15,Gary Clark,"$377,645",NOP
0,Giannis Antetokounmpo,"$39,344,970",MIL
1,Khris Middleton,"$35,500,000",MIL
2,Jrue Holiday,"$30,133,333",MIL
3,Brook Lopez,"$13,302,325",MIL
4,Serge Ibaka,"$9,742,000",MIL
5,Pat Connaughton,"$5,333,333",MIL
6,Bobby Portis,"$4,347,600",MIL
7,Grayson Allen,"$4,054,695",MIL
8,George Hill,"$4,000,000",MIL
9,Wesley Matthews,"$1,958,501",MIL
10,Thanasis Antetokounmpo,"$1,729,217",MIL
11,Jordan Nwora,"$1,517,981",MIL
12,Jevon Carter,"$457,149",MIL
13,Luca Vildoza,"$51,347",MIL
14,Rayjon Tucker,"$28,779",MIL
18,Jon Leuer,"$3,169,347",MIL
19,Larry Sanders,"$1,865,547",MIL
21,DeAndre' Bembry,"$601,867",MIL
22,Georgios Kalaitzakis,"$462,629",MIL
0,Kevin Love,"$31,300,000",CLE
1,Jarrett Allen,"$20,000,000",CLE
2,Caris LeVert,"$17,500,000",CLE
3,Lauri Markkanen,"$15,690,909",CLE
4,Evan Mobley,"$8,075,160",CLE
5,Cedi Osman,"$8,050,000",CLE
6,Darius Garland,"$7,040,880",CLE
7,Isaac Okoro,"$6,720,720",CLE
8,Collin Sexton,"$6,349,671",CLE
9,Ed Davis,"$2,641,691",CLE
10,Rajon Rondo,"$2,641,691",CLE
11,Dylan Windler,"$2,239,200",CLE
12,Dean Wade,"$1,782,621",CLE
13,Lamar Stevens,"$1,517,981",CLE
14,RJ Nembhard Jr.,"$58,493",CLE
15,Moses Brown,"$19,186",CLE
19,Kevin Pangos,"$1,669,178",CLE
20,J.R. Smith,"$1,456,666",CLE
0,Russell Westbrook,"$44,211,146",LAL
1,LeBron James,"$41,180,544",LAL
2,Anthony Davis,"$35,361,360",LAL
3,Talen Horton-Tucker,"$9,500,000",LAL
4,Kendrick Nunn,"$5,000,000",LAL
5,Dwight Howard,"$2,641,691",LAL
6,Carmelo Anthony,"$2,641,691",LAL
7,Wayne Ellington,"$2,641,691",LAL
8,Avery Bradley,"$2,641,691",LAL
9,Kent Bazemore,"$2,401,537",LAL
10,Malik Monk,"$1,789,256",LAL
11,Austin Reaves,"$925,258",LAL
12,Stanley Johnson,"$888,616",LAL
13,D.J. Augustin,"$622,467",LAL
14,Wenyen Gabriel,"$29,814",LAL
18,Luol Deng,"$4,990,000",LAL
20,Trevor Ariza,"$2,641,691",LAL
0,Gary Harris,"$20,482,143",ORL
1,Jonathan Isaac,"$17,400,000",ORL
2,Markelle Fultz,"$16,500,000",ORL
3,Terrence Ross,"$12,500,000",ORL
4,Mo Bamba,"$7,568,742",ORL
5,Wendell Carter Jr.,"$6,920,027",ORL
6,Jalen Suggs,"$6,593,040",ORL
7,Franz Wagner,"$5,007,840",ORL
8,Robin Lopez,"$5,000,000",ORL
9,Cole Anthony,"$3,449,400",ORL
10,Chuma Okeke,"$3,277,080",ORL
11,R.J. Hampton,"$2,303,040",ORL
12,Bol Bol,"$2,161,152",ORL
13,Moritz Wagner,"$1,729,217",ORL
14,Devin Cannady,"$100,000",ORL
18,Timofey Mozgov,"$5,573,334",ORL
19,Michael Carter-Williams,"$3,000,000",ORL
20,E'Twaun Moore,"$2,641,691",ORL
21,PJ Dozier,"$1,910,860",ORL
0,John Wall,"$44,310,840",HOU
1,Eric Gordon,"$18,218,818",HOU
2,Christian Wood,"$13,666,667",HOU
3,Jalen Green,"$8,992,200",HOU
4,Dennis Schröder,"$5,890,000",HOU
5,David Nwaba,"$4,650,000",HOU
6,Alperen Şengün,"$3,214,680",HOU
7,Usman Garuba,"$2,353,320",HOU
8,Josh Christopher,"$2,259,240",HOU
9,Kevin Porter Jr.,"$2,130,240",HOU
10,Bruno Fernando,"$1,782,621",HOU
11,Jae'Sean Tate,"$1,517,981",HOU
12,Kenyon Martin Jr.,"$1,517,981",HOU
13,Garrison Mathews,"$1,093,598",HOU
14,Daishen Nix,"$292,466",HOU
19,Enes Freedom,"$2,641,691",HOU
22,Troy Williams,"$122,741",HOU
0,Bradley Beal,"$34,502,130",WAS
1,Kristaps Porziņģis,"$31,650,600",WAS
2,Kentavious Caldwell-Pope,"$13,038,862",WAS
3,Kyle Kuzma,"$13,000,000",WAS
4,Thomas Bryant,"$8,730,159",WAS
5,Rui Hachimura,"$4,916,160",WAS
6,Deni Avdija,"$4,692,840",WAS
7,Ish Smith,"$4,500,000",WAS
8,Corey Kispert,"$3,383,640",WAS
9,Raul Neto,"$2,089,448",WAS
10,Daniel Gafford,"$1,782,621",WAS
11,Anthony Gill,"$1,517,981",WAS
12,Vernon Carey Jr.,"$1,517,981",WAS
13,Isaiah Todd,"$1,500,000",WAS
14,Tomáš Satoranský,"$468,119",WAS
0,Devin Booker,"$31,610,000",PHO
1,Chris Paul,"$30,800,000",PHO
2,Deandre Ayton,"$12,632,950",PHO
3,Jae Crowder,"$9,720,900",PHO
4,Dario Šarić,"$9,000,000",PHO
5,Cameron Payne,"$6,500,000",PHO
6,Mikal Bridges,"$5,557,725",PHO
7,JaVale McGee,"$5,000,000",PHO
8,Torrey Craig,"$4,878,049",PHO
9,Cameron Johnson,"$4,437,000",PHO
10,Aaron Holiday,"$3,980,551",PHO
11,Landry Shamet,"$3,768,342",PHO
12,Elfrid Payton,"$2,239,544",PHO
13,Bismack Biyombo,"$1,366,392",PHO
14,Ish Wainright,"$8,558",PHO
17,Frank Kaminsky,"$2,089,448",PHO
18,Abdel Nader,"$2,000,000",PHO
0,Rudy Gobert,"$35,344,828",UTA
1,Donovan Mitchell,"$28,103,550",UTA
2,Mike Conley,"$21,000,000",UTA
3,Bojan Bogdanović,"$18,700,000",UTA
4,Jordan Clarkson,"$12,420,000",UTA
5,Royce O'Neale,"$8,678,571",UTA
6,Juancho Hernangómez,"$6,175,440",UTA
7,Rudy Gay,"$5,890,000",UTA
8,Nickeil Alexander-Walker,"$3,261,480",UTA
9,Hassan Whiteside,"$2,401,537",UTA
10,Udoka Azubuike,"$2,075,880",UTA
11,Eric Paschall,"$1,782,621",UTA
12,Jared Butler,"$925,258",UTA
13,Danuel House Jr.,"$657,596",UTA
14,Trent Forrest,"$8,558",UTA
0,De'Aaron Fox,"$28,103,550",SAC
1,Harrison Barnes,"$20,284,091",SAC
2,Domantas Sabonis,"$18,562,500",SAC
3,Jeremy Lamb,"$10,500,000",SAC
4,Richaun Holmes,"$10,384,500",SAC
5,Justin Holiday,"$6,006,420",SAC
6,Josh Jackson,"$5,005,350",SAC
7,Donte DiVincenzo,"$4,675,830",SAC
8,Davion Mitchell,"$4,603,320",SAC
9,Maurice Harkless,"$4,347,600",SAC
10,Terence Davis,"$4,000,000",SAC
11,Alex Len,"$3,731,707",SAC
12,Trey Lyles,"$2,500,000",SAC
13,Damian Jones,"$1,977,011",SAC
14,Chimezie Metu,"$1,762,796",SAC
17,Jahmi'us Ramsey,"$1,517,981",SAC
18,Robert Woodard II,"$1,517,981",SAC
0,Gordon Hayward,"$29,900,000",CHO
1,Terry Rozier,"$17,905,263",CHO
2,Kelly Oubre Jr.,"$12,000,000",CHO
3,Montrezl Harrell,"$9,720,900",CHO
4,LaMelo Ball,"$8,231,760",CHO
5,Mason Plumlee,"$8,137,500",CHO
6,Miles Bridges,"$5,421,493",CHO
7,P.J. Washington,"$4,215,120",CHO
8,James Bouknight,"$4,154,400",CHO
9,Kai Jones,"$2,770,560",CHO
10,Cody Martin,"$1,782,621",CHO
11,Jalen McDaniels,"$1,782,621",CHO
12,Nick Richards,"$1,517,981",CHO
13,JT Thor,"$1,250,000",CHO
14,Isaiah Thomas,"$276,039",CHO
0,DeMar DeRozan,"$26,000,000",CHI
1,Nikola Vučević,"$24,000,000",CHI
2,Zach LaVine,"$19,500,000",CHI
3,Lonzo Ball,"$18,604,651",CHI
4,Derrick Jones Jr.,"$9,720,900",CHI
5,Alex Caruso,"$8,604,651",CHI
6,Patrick Williams,"$7,422,000",CHI
7,Coby White,"$5,837,760",CHI
8,Troy Brown Jr.,"$5,170,564",CHI
9,Tony Bradley,"$1,789,256",CHI
10,Matt Thomas,"$1,669,178",CHI
11,Javonte Green,"$1,669,178",CHI
12,Tristan Thompson,"$1,000,000",CHI
13,Marko Simonovic,"$925,258",CHI
14,Ayo Dosunmu,"$925,258",CHI
18,Alfonzo McKinnie,"$1,090,007",CHI
19,Alize Johnson,"$705,598",CHI
0,Julius Randle,"$19,800,000",NYK
1,Evan Fournier,"$18,139,535",NYK
2,Derrick Rose,"$13,445,120",NYK
3,Alec Burks,"$9,536,000",NYK
4,Nerlens Noel,"$8,800,000",NYK
5,Kemba Walker,"$8,729,020",NYK
6,RJ Barrett,"$8,623,920",NYK
7,Obi Toppin,"$5,105,160",NYK
8,Taj Gibson,"$4,910,000",NYK
9,Cam Reddish,"$4,670,160",NYK
10,Immanuel Quickley,"$2,210,640",NYK
11,Quentin Grimes,"$2,168,760",NYK
12,Mitchell Robinson,"$1,802,057",NYK
13,Miles McBride,"$925,258",NYK
14,Ryan Arcidiacono,"$586,136",NYK
18,Joakim Noah,"$6,431,666",NYK
19,Solomon Hill,"$2,389,641",NYK
20,Wayne Selden,"$785,102",NYK
0,Jamal Murray,"$31,590,000",DEN
1,Nikola Jokić,"$30,510,423",DEN
2,Aaron Gordon,"$16,409,091",DEN
3,Will Barton,"$15,384,615",DEN
4,Monte Morris,"$8,333,333",DEN
5,JaMychal Green,"$8,200,000",DEN
6,Michael Porter Jr.,"$5,258,735",DEN
7,Jeff Green,"$4,500,000",DEN
8,Facundo Campazzo,"$3,804,150",DEN
9,Zeke Nnaji,"$2,498,760",DEN
10,Austin Rivers,"$2,401,537",DEN
11,Bones Hyland,"$2,096,880",DEN
12,Vlatko Čančar,"$1,782,621",DEN
13,DeMarcus Cousins,"$683,196",DEN
0,James Harden,"$43,848,000",PHI
1,Tobias Harris,"$36,000,000",PHI
2,Joel Embiid,"$31,579,390",PHI
3,Danny Green,"$10,000,000",PHI
4,Furkan Korkmaz,"$4,629,630",PHI
5,Georges Niang,"$3,300,000",PHI
6,Matisse Thybulle,"$2,840,160",PHI
7,Paul Millsap,"$2,641,691",PHI
8,Tyrese Maxey,"$2,602,920",PHI
9,Jaden Springer,"$2,023,800",PHI
10,Shake Milton,"$1,846,738",PHI
11,Isaiah Joe,"$1,517,981",PHI
12,Paul Reed,"$1,517,981",PHI
13,Charles Bassey,"$925,258",PHI
14,DeAndre Jordan,"$592,103",PHI
0,Dejounte Murray,"$15,428,571",SAS
1,Doug McDermott,"$13,750,000",SAS
2,Josh Richardson,"$11,615,328",SAS
3,Jakob Poeltl,"$8,750,000",SAS
4,Zach Collins,"$6,984,127",SAS
5,Lonnie Walker IV,"$4,447,896",SAS
6,Devin Vassell,"$4,235,160",SAS
7,Joshua Primo,"$3,946,800",SAS
8,Romeo Langford,"$3,804,360",SAS
9,Keldon Johnson,"$2,145,720",SAS
10,Keita Bates-Diop,"$1,729,217",SAS
11,Tre Jones,"$1,517,981",SAS
12,Jock Landale,"$925,258",SAS
13,Devontae Cacok,"$364,533",SAS
14,Joe Wieskamp,"$202,068",SAS
20,DeMarre Carroll,"$1,252,127",SAS
0,Paul George,"$39,344,970",LAC
1,Kawhi Leonard,"$39,344,900",LAC
2,Marcus Morris,"$15,627,907",LAC
3,Norman Powell,"$15,517,242",LAC
4,Robert Covington,"$12,975,471",LAC
5,Luke Kennard,"$12,727,273",LAC
6,Reggie Jackson,"$10,384,500",LAC
7,Ivica Zubac,"$7,518,518",LAC
8,Nicolas Batum,"$3,170,029",LAC
9,Rodney Hood,"$2,239,544",LAC
10,Terance Mann,"$1,782,621",LAC
11,Isaiah Hartenstein,"$1,729,217",LAC
12,Jason Preston,"$1,062,303",LAC
13,Brandon Boston Jr.,"$925,258",LAC
14,Amir Coffey,"$153,488",LAC
18,Semi Ojeleye,"$1,789,256",LAC
0,Derrick Favors,"$9,720,900",OKC
1,Josh Giddey,"$5,988,000",OKC
2,Shai Gilgeous-Alexander,"$5,495,532",OKC
3,Mike Muscala,"$3,500,000",OKC
4,Aleksej Pokusevski,"$3,113,160",OKC
5,Tre Mann,"$2,901,240",OKC
6,Darius Bazley,"$2,513,040",OKC
7,Ty Jerome,"$2,412,840",OKC
8,Kenrich Williams,"$2,000,000",OKC
9,Jeremiah Robinson-Earl,"$2,000,000",OKC
10,Théo Maledon,"$2,000,000",OKC
11,Luguentz Dort,"$1,782,621",OKC
12,Isaiah Roby,"$1,782,621",OKC
13,Gabriel Deck,"$1,690,507",OKC
14,Aaron Wiggins,"$1,000,000",OKC
15,Vit Krejci,"$925,258",OKC
19,KZ Okpala,"$1,782,621",OKC
20,Kyle Singler,"$999,200",OKC
21,Miye Oni,"$850,331",OKC
0,Karl-Anthony Towns,"$31,610,000",MIN
1,D'Angelo Russell,"$30,013,500",MIN
2,Taurean Prince,"$15,057,692",MIN
3,Malik Beasley,"$14,391,964",MIN
4,Patrick Beverley,"$14,320,988",MIN
5,Anthony Edwards,"$10,245,480",MIN
6,Jarred Vanderbilt,"$4,259,259",MIN
7,Josh Okogie,"$4,087,904",MIN
8,Jake Layman,"$3,940,184",MIN
9,Leandro Bolmaro,"$2,353,320",MIN
10,Jaden McDaniels,"$2,063,280",MIN
11,Jaylen Nowell,"$1,782,621",MIN
12,Naz Reid,"$1,782,621",MIN
13,Jordan McLaughlin,"$1,669,178",MIN
14,Greg Monroe,"$55,208",MIN
0,Jerami Grant,"$20,000,000",DET
1,Kelly Olynyk,"$12,195,122",DET
2,Marvin Bagley III,"$11,312,114",DET
3,Cade Cunningham,"$10,050,120",DET
4,Killian Hayes,"$5,572,680",DET
5,Hamidou Diallo,"$5,200,000",DET
6,Cory Joseph,"$4,910,000",DET
7,Isaiah Stewart,"$3,277,080",DET
8,Frank Jackson,"$3,000,000",DET
9,Saddiq Bey,"$2,824,320",DET
10,Rodney McGruder,"$1,939,350",DET
11,Saben Lee,"$1,489,065",DET
12,Isaiah Livers,"$1,057,260",DET
13,Luka Garza,"$925,258",DET
14,Carsen Edwards,"$76,744",DET
0,Buddy Hield,"$22,477,273",IND
1,Malcolm Brogdon,"$21,700,000",IND
2,Myles Turner,"$18,000,000",IND
3,Ricky Rubio,"$17,809,524",IND
4,T.J. Warren,"$12,690,000",IND
5,T.J. McConnell,"$7,500,000",IND
6,Jalen Smith,"$4,458,000",IND
7,Tyrese Haliburton,"$4,023,600",IND
8,Chris Duarte,"$3,749,520",IND
9,Goga Bitadze,"$3,098,400",IND
10,Isaiah Jackson,"$2,451,120",IND
11,Oshae Brissett,"$1,701,593",IND
12,Lance Stephenson,"$924,730",IND
13,Terry Taylor,"$21,270",IND
14,Duane Washington Jr.,"$21,270",IND
19,Monta Ellis,"$2,245,400",IND
20,Brad Wanamaker,"$705,598",IND
21,Keifer Sykes,"$558,345",IND
0,Stephen Curry,"$45,780,966",GSW
1,Klay Thompson,"$37,980,720",GSW
2,Andrew Wiggins,"$31,579,390",GSW
3,Draymond Green,"$24,026,712",GSW
4,James Wiseman,"$9,166,800",GSW
5,Jonathan Kuminga,"$5,466,360",GSW
6,Kevon Looney,"$5,178,572",GSW
7,Moses Moody,"$3,562,080",GSW
8,Andre Iguodala,"$2,641,691",GSW
9,Otto Porter Jr.,"$2,389,641",GSW
10,Jordan Poole,"$2,161,440",GSW
11,Nemanja Bjelica,"$2,089,448",GSW
12,Gary Payton II,"$1,939,350",GSW
13,Damion Lee,"$1,910,860",GSW
14,Juan Toscano-Anderson,"$1,701,593",GSW
18,Shaun Livingston,"$666,666",GSW
0,Damian Lillard,"$39,344,900",POR
1,Eric Bledsoe,"$18,125,000",POR
2,Joe Ingles,"$14,000,000",POR
3,Josh Hart,"$12,000,000",POR
4,Jusuf Nurkić,"$12,000,000",POR
5,Anfernee Simons,"$3,938,818",POR
6,Justise Winslow,"$3,902,439",POR
7,Keon Johnson,"$2,553,120",POR
8,Ben McLemore,"$2,389,641",POR
9,Nassir Little,"$2,316,240",POR
10,Didi Louzada,"$1,786,878",POR
11,CJ Elleby,"$1,517,981",POR
12,Elijah Hughes,"$1,517,981",POR
13,Greg Brown III,"$925,258",POR
14,Trendon Watford,"$260,561",POR
18,Andrew Nicholson,"$2,844,429",POR
19,Cody Zeller,"$2,389,641",POR
20,Dennis Smith Jr.,"$1,789,256",POR
0,John Collins,"$23,000,000",ATL
1,Danilo Gallinari,"$20,475,000",ATL
2,Bogdan Bogdanović,"$18,000,000",ATL
3,Clint Capela,"$17,103,448",ATL
4,Delon Wright,"$8,526,316",ATL
5,Trae Young,"$8,326,471",ATL
6,De'Andre Hunter,"$7,775,400",ATL
7,Onyeka Okongwu,"$6,104,280",ATL
8,Kevin Knox,"$5,845,978",ATL
9,Lou Williams,"$5,000,000",ATL
10,Kevin Huerter,"$4,253,357",ATL
11,Gorgui Dieng,"$4,000,000",ATL
12,Jalen Johnson,"$2,659,560",ATL
13,Timothé Luwawu-Cabarrot,"$1,939,350",ATL
14,Skylar Mays,"$34,231",ATL
0,Jayson Tatum,"$28,103,550",BOS
1,Al Horford,"$27,000,000",BOS
2,Jaylen Brown,"$24,830,357",BOS
3,Derrick White,"$15,178,571",BOS
4,Marcus Smart,"$14,339,285",BOS
5,Daniel Theis,"$8,372,093",BOS
6,Robert Williams,"$3,661,976",BOS
7,Aaron Nesmith,"$3,631,200",BOS
8,Grant Williams,"$2,617,800",BOS
9,Payton Pritchard,"$2,137,440",BOS
10,Luke Kornet,"$606,702",BOS
11,Sam Hauser,"$313,737",BOS
12,Malik Fitts,"$231,062",BOS
13,Juwan Morgan,"$19,186",BOS
18,Jabari Parker,"$1,068,288",BOS
19,Guerschon Yabusele,"$1,039,080",BOS
20,Demetrius Jackson,"$92,857",BOS
0,Tim Hardaway Jr.,"$21,306,816",DAL
1,Spencer Dinwiddie,"$17,142,857",DAL
2,Dāvis Bertāns,"$16,000,000",DAL
3,Dwight Powell,"$11,000,000",DAL
4,Luka Dončić,"$10,174,391",DAL
5,Reggie Bullock,"$9,536,000",DAL
6,Maxi Kleber,"$8,750,000",DAL
7,Dorian Finney-Smith,"$4,000,000",DAL
8,Boban Marjanović,"$3,500,000",DAL
9,Trey Burke,"$3,333,333",DAL
10,Sterling Brown,"$3,000,000",DAL
11,Josh Green,"$2,957,520",DAL
12,Jalen Brunson,"$1,802,057",DAL
13,Frank Ntilikina,"$1,789,256",DAL
14,Marquese Chriss,"$958,529",DAL
19,Tyrell Terry,"$1,517,981",DAL
